,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603966.XSHG,2017-04-29,86.3,103.2361,11.26,9.9,71.46,603966.XSHG,0.2511,0.1449,0.1809,1.728,25.6529,98.4824,1.5879,1.728,8.1238,15.4241,0.77,65.6809,3.0402,57.7206,165.8654,-25.3631,-1671.2173,52.6396,,52.6396,,120.0118,,129.2064,,129.2064,,-1,-1,-1
0,603966.XSHG,2017-08-21,57.3431,64.5747,4.8303,6.4097,13.6106,603966.XSHG,2.9469,2.3526,2.2193,13.341,27.3528,87.4024,12.8696,13.341,6.054,5.9202,-0.1982,79.946,1.7256,79.8314,92.3602,3.5744,28.3735,-0.8876,83.2475,-0.8876,83.2475,-24.2052,1385.1892,-13.0644,1314.7671,-13.0644,1314.7671,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603968.XSHG,2015-08-15,46.95,53.7404,5.12,3.81,5421.4399,603968.XSHG,3.77,3.24,1.99,8.37,21.26,91.7,8.55,8.37,2.3,8.54,1.12,85.97,2.65,85.97,140.11,15.38,185.43,-6.02,7.95,-6.02,7.95,-4.09,-23.27,-6.09,-18.23,-6.09,-18.23,-1,1,1
0,603968.XSHG,2015-10-29,40.25,45.2983,4.31,3.26,11.17,603968.XSHG,2.8,2.32,1.51,8.01,15.17,92.31,7.69,8.01,2.25,6.19,-1.24,85.14,0.0,82.74,85.23,8.69,112.92,-22.91,-21.26,-22.91,-21.26,-40.85,-29.17,-34.2,-24.62,-34.2,-24.62,1,1,1
0,603968.XSHG,2016-02-25,60.03,60.5824,5.65,4.64,14.35,603968.XSHG,1.98,1.46,1.08,5.6,16.86,96.73,4.17,5.6,3.17,8.8,0.23,58.2,16.0,73.9,44.42,14.12,431.88,-17.36,1.8,-17.36,1.8,6.81,-44.83,26.3,-28.78,26.3,-28.78,-1,1,1
0,603968.XSHG,2016-04-28,47.45,47.4528,4.54,3.97,10.74,603968.XSHG,1.74,1.41,1.18,6.57,16.05,93.4,6.81,6.57,2.61,5.15,0.82,81.96,2.6,81.04,75.64,-0.59,-9.01,-11.44,2.35,-11.44,2.35,-49.86,67.23,-47.32,20.01,-47.32,20.01,-1,-1,-1
0,603968.XSHG,2016-08-25,54.64,45.6421,4.29,3.94,49.45,603968.XSHG,4.4455,3.7738,3.1073,14.4973,22.5959,85.754,14.6303,14.4973,2.2842,6.064,-0.8533,86.5466,2.3348,84.8885,80.2721,25.1786,176.7425,-3.8126,17.2444,-3.8126,17.2444,64.5483,151.8073,66.6384,158.6569,66.6384,158.6569,-1,-1,-1
0,603968.XSHG,2016-10-26,49.56,50.7987,4.74,4.43,-34.77,603968.XSHG,2.8953,2.7028,2.0347,10.8729,24.5113,88.1598,12.0095,10.8729,2.9582,8.9998,-0.0081,94.805,1.3551,93.3532,82.8693,21.0298,177.6129,12.2673,-8.1022,12.2673,-8.1022,75.2559,-24.5644,52.3648,-31.0772,52.3648,-31.0772,-1,-1,-1
0,603968.XSHG,2017-03-30,41.66,47.7481,3.99,4.02,-46.73,603968.XSHG,3.6413,3.3169,2.6235,11.7193,19.9803,87.4989,12.5841,11.7193,2.1954,6.2375,-1.8848,91.9738,0.6109,91.0904,63.4625,12.2057,97.6373,36.9305,24.166,36.9305,24.166,313.2932,30.107,186.3236,33.8316,186.3236,33.8316,-1,-1,-1
0,603968.XSHG,2017-04-28,32.97,32.9702,3.86,3.66,-24.39,603968.XSHG,3.6465,3.2888,2.6164,11.1154,22.2282,88.1282,11.9595,11.1154,2.5402,4.9441,0.4282,91.3044,0.6745,90.1929,59.4296,-2.7446,-23.1184,45.7415,8.939,45.7415,8.939,155.8703,3.532,146.5203,3.3254,146.5203,3.3254,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603969.XSHG,2015-04-27,92.06,41.726,3.83,3.47,237.54,603969.XSHG,2.04,1.81,1.65,7.95,21.59,90.48,9.52,7.95,3.11,7.87,1.77,90.56,0.0,88.87,89.6,4.36,45.81,-5.86,-14.65,-5.86,-14.65,36.09,99.53,43.12,108.73,31.87,86.24,1,1,1
0,603969.XSHG,2015-08-19,59.76,62.2312,5.64,4.16,17.85,603969.XSHG,4.13,3.99,3.44,10.79,24.0,86.76,13.24,10.79,3.14,6.26,-0.17,96.96,0.0,96.66,71.82,18.98,143.43,-34.35,52.96,-34.35,52.96,-4.65,112.71,-11.4,107.72,-17.96,104.01,-1,1,1
0,603969.XSHG,2015-10-28,46.0,44.39,4.03,3.39,16.98,603969.XSHG,2.56,2.39,2.03,7.99,20.02,90.74,9.26,7.99,4.02,6.79,-2.08,93.55,0.0,93.33,80.31,-2.24,-24.17,-39.5,-22.45,-39.5,-22.45,-34.29,-45.76,-37.22,-42.59,-37.8,-37.19,1,1,1
0,603969.XSHG,2016-04-08,73.07,60.7698,5.4,5.38,40.88,603969.XSHG,2.74,2.44,2.27,12.15,29.66,87.96,12.04,12.15,9.99,2.03,-1.58,88.24,0.0,89.22,121.53,44.46,369.34,-24.93,-25.85,-24.93,-25.85,121.98,-3.58,180.79,12.81,158.97,8.51,-1,-1,-1
0,603969.XSHG,2016-04-30,49.93,42.4729,3.69,3.67,27.94,603969.XSHG,0.39,0.36,0.32,2.91,19.21,95.81,4.19,2.91,6.83,11.05,-0.9,92.61,0.0,91.93,91.07,5.79,138.17,-41.57,-33.57,-41.57,-33.57,-74.27,-76.87,-78.64,-84.12,-74.04,-81.33,-1,-1,-1
0,603969.XSHG,2016-07-22,47.69,41.5076,3.52,4.2,-116.66,603969.XSHG,2.6587,2.6199,2.4575,11.0474,22.2983,86.7321,13.2679,11.0474,4.7785,5.9344,-2.759,98.3738,,98.5405,92.8693,-22.8525,-172.2392,-23.4726,100.342,-23.4726,100.342,-23.2825,534.2271,-21.6626,661.7024,-12.8034,585.3201,-1,-1,-1
0,603969.XSHG,2016-10-19,52.33,43.158,3.71,4.78,-22.68,603969.XSHG,3.5134,3.4302,3.4765,12.4037,25.626,85.6268,14.3732,12.4037,4.7845,5.5146,-0.438,97.7024,,97.6318,61.7472,-16.9954,-118.2431,27.1109,28.8108,27.1109,28.8108,97.367,39.542,97.3575,44.6253,85.4826,33.6167,-1,-1,-1
0,603969.XSHG,2017-03-16,42.61,43.4071,3.59,4.42,-27.97,603969.XSHG,2.8998,2.8302,2.7216,9.4272,24.2137,88.5088,11.5247,9.4272,4.4234,6.2391,-1.1943,97.6252,,97.5995,76.3649,12.6868,110.404,84.2806,7.5005,84.2806,7.5005,76.4335,-13.8044,42.9341,-18.2963,45.6752,-14.7787,1,1,1
0,603969.XSHG,2017-04-27,43.74,43.7414,3.98,4.27,-22.16,603969.XSHG,1.989,1.9654,1.8469,8.2919,19.4186,89.774,10.3123,8.2919,4.0279,4.9427,0.0027,97.9025,0.8259,98.8116,77.3444,-8.8196,-86.2469,123.4357,-19.4588,123.4357,-19.4588,449.7674,-27.9317,537.6129,-29.1588,448.4848,-29.7151,1,1,1
0,603969.XSHG,2017-08-16,46.1202,54.4559,5.1363,4.6313,-24.8477,603969.XSHG,1.9198,1.8356,1.697,5.7731,16.7343,93.265,6.7738,5.7731,4.7973,3.2585,0.4473,94.8326,0.5466,95.6137,79.2239,-4.0661,-60.3731,51.7175,36.0364,51.7175,36.0364,-22.542,-10.6423,-20.717,-5.2872,-23.3408,-4.216,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603977.XSHG,2017-03-25,53.07,62.5535,9.27,12.73,131.08,603977.XSHG,1.922,0.7281,1.5231,11.0665,43.6485,96.0164,4.1174,11.0665,10.7356,25.6286,2.0451,33.2935,1.1178,37.8821,136.3457,46.4401,1165.7722,-3.6523,22.622,-3.6523,22.622,-81.2443,-78.5865,-45.1189,-48.653,-46.1698,-49.6646,-1,-1,-1
0,603977.XSHG,2017-04-27,55.83,55.8252,5.7,11.94,-1090.76,603977.XSHG,0.7507,0.4732,0.6687,8.2635,40.2568,94.3426,6.6578,8.2635,7.8813,26.3561,-0.2566,56.1796,9.9345,63.0336,79.8146,-34.2855,-606.0336,44.3775,-35.1019,44.3775,-35.1019,80100.9375,4.9399,-67.636,-51.5396,-69.5445,-52.8585,1,1,1
""
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603979.XSHG,2015-08-20,32.7,32.6984,2.7,3.33,519.78,603979.XSHG,3.11,3.09,1.96,11.53,30.28,84.5,15.5,11.53,0.12,7.89,3.3,99.23,0.0,99.38,78.44,7.56,48.76,,26.57,,26.57,,85.26,,78.82,,78.54,-1,-1,-1
0,603979.XSHG,2015-10-29,33.14,31.549,2.61,3.27,5.62,603979.XSHG,2.39,2.3,1.62,9.3,22.05,87.21,12.79,9.3,0.26,8.19,-1.25,96.25,0.0,96.36,68.53,-18.15,-141.89,-8.04,-3.74,-8.04,-3.74,-14.79,-20.56,-20.99,-22.38,-21.17,-22.2,1,1,1
0,603979.XSHG,2016-04-19,45.25,40.361,3.27,4.28,12.22,603979.XSHG,0.55,0.39,0.36,2.12,23.07,95.33,5.47,2.12,0.02,13.38,-0.69,82.45,14.2,70.93,45.38,-3.05,-65.29,-9.65,-1.52,-9.65,-1.52,-59.3,-57.89,-77.5,-77.55,-76.77,-76.96,-1,-1,-1
0,603979.XSHG,2016-04-30,37.06,45.7783,2.67,3.5,10.0,603979.XSHG,1.23,1.16,0.94,8.31,22.52,89.29,11.38,8.31,0.38,8.42,0.89,94.68,5.89,94.51,67.47,-2.52,-23.51,-6.06,-21.7,-6.06,-21.7,0.96,62.92,-4.36,206.91,-4.54,198.25,-1,-1,-1
0,603979.XSHG,2016-08-09,44.34,43.8937,2.53,3.5,10.72,603979.XSHG,1.786,1.7649,1.3174,9.2948,23.7429,86.7961,13.3915,9.2948,0.1312,7.2946,1.4694,98.8967,1.4054,98.8196,75.2007,8.3313,63.0974,-2.5887,31.2406,-2.5887,31.2406,-15.8347,54.4489,-21.5017,46.7729,-21.4388,46.9437,-1,-1,-1
0,603979.XSHG,2016-10-27,44.12,39.916,2.27,3.2,-12.03,603979.XSHG,1.5756,1.4417,1.1541,9.438,25.0114,86.9071,13.6201,9.438,0.2876,7.7442,1.3426,92.4162,3.7211,91.5065,72.613,-4.372,-33.3924,-11.0885,-12.1372,-11.0885,-12.1372,-5.3171,-10.6373,-9.7691,-10.7836,-9.7249,-10.6037,-1,-1,-1
0,603979.XSHG,2017-04-21,44.68,39.1476,2.19,3.23,-65.05,603979.XSHG,0.1636,0.1668,0.1507,1.2656,33.4323,95.0673,5.5657,1.2656,0.1087,17.8198,0.506,102.6605,13.1749,101.9873,63.9128,38.5458,781.4361,-12.4789,-3.0636,-12.4789,-3.0636,-10.9259,-60.388,-47.7609,-87.0014,-58.8819,-89.5051,-1,-1,-1
0,603979.XSHG,2017-04-21,49.95,43.6925,2.45,3.61,-72.73,603979.XSHG,1.4191,1.4484,1.0714,10.0477,26.8441,86.2722,13.7706,10.0477,0.3084,8.6046,0.8937,101.8621,0.3178,102.063,72.8646,-13.013,-94.7934,0.2576,-10.3073,0.2576,-10.3073,21.3272,121.9165,21.2053,612.0888,20.7834,776.107,-1,-1,-1
0,603979.XSHG,2017-08-19,44.3687,46.7206,2.1375,3.3261,-63.8123,603979.XSHG,1.5708,1.4686,1.1572,9.4924,23.5481,88.7909,12.0227,9.4924,0.2603,7.7955,1.4771,93.8596,6.8129,93.4947,74.2604,13.4055,119.5948,-9.8677,17.9863,-9.8677,17.9863,-19.0805,3.0102,-7.9511,11.4661,-8.0626,11.85,-1,-1,-1
""
""
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603986.XSHG,2016-10-28,96.03,112.7944,26.8,13.13,157.01,603986.XSHG,5.7552,4.2341,4.311,13.8681,27.2647,87.8272,11.7201,13.8681,2.9669,11.6275,-0.8551,76.7164,-2.8531,73.57,103.3913,8.8117,72.3886,16.2129,,16.2129,,-26.6951,,-5.4657,,-6.6685,,-1,-1,-1
0,603986.XSHG,2017-04-11,98.1,112.7944,14.39,12.62,53.08,603986.XSHG,2.5299,2.075,1.7719,6.5323,25.2282,93.8675,6.8054,6.5323,4.6926,15.8944,-2.8409,86.4607,9.4858,82.0214,110.6348,11.2358,183.2165,21.7642,11.9482,21.7642,11.9482,-16.7236,-34.9965,-20.0553,-47.269,-13.5452,-41.8353,-1,-1,-1
